Device: cpu

============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32

MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)

MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 1/5000 [00:00<11:57,  6.97step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 11/5000 [00:00<01:34, 52.70step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 21/5000 [00:00<01:09, 71.57step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   3%|▎         | 171/5000 [00:01<00:50, 96.20step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▎         | 182/5000 [00:02<00:49, 97.71step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 192/5000 [00:02<00:48, 98.15step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 200/5000 [00:02<00:48, 98.15step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 202/5000 [00:02<01:08, 69.67step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 212/5000 [00:02<01:03, 75.88step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 222/5000 [00:02<00:59, 80.93step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▍         | 232/5000 [00:02<00:56, 84.85step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▍         | 242/5000 [00:02<00:54, 87.69step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▌         | 252/5000 [00:02<00:52, 89.90step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▌         | 262/5000 [00:02<00:51, 91.16step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▌         | 272/5000 [00:03<00:51, 92.21step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 282/5000 [00:03<00:50, 92.77step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 292/5000 [00:03<00:50, 93.32step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 302/5000 [00:03<00:50, 93.84step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 312/5000 [00:03<00:49, 94.06step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▋         | 322/5000 [00:03<00:49, 94.23step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 332/5000 [00:03<00:49, 94.56step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 342/5000 [00:03<00:49, 94.73step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 352/5000 [00:03<00:48, 96.06step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 362/5000 [00:04<00:47, 97.20step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 372/5000 [00:04<00:47, 96.69step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 382/5000 [00:04<00:47, 96.41step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 392/5000 [00:04<00:47, 96.05step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 400/5000 [00:04<00:47, 96.05step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 402/5000 [00:04<01:06, 69.66step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 412/5000 [00:04<01:00, 75.29step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 422/5000 [00:04<00:56, 80.38step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▊         | 432/5000 [00:04<00:54, 84.36step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 442/5000 [00:05<00:52, 87.16step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 452/5000 [00:05<00:50, 89.21step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 462/5000 [00:05<00:49, 90.99step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 472/5000 [00:05<00:49, 92.28step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 482/5000 [00:05<00:48, 93.48step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 492/5000 [00:05<00:47, 94.48step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 502/5000 [00:05<00:47, 95.02step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 512/5000 [00:05<00:47, 95.27step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 522/5000 [00:05<00:46, 96.39step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 533/5000 [00:05<00:45, 97.71step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 543/5000 [00:06<00:45, 97.11step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 553/5000 [00:06<00:46, 96.67step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█▏        | 563/5000 [00:06<00:46, 96.41step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█▏        | 573/5000 [00:06<00:46, 95.98step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 583/5000 [00:06<00:46, 95.78step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 593/5000 [00:06<00:46, 95.57step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 600/5000 [00:06<00:46, 95.57step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 603/5000 [00:06<01:03, 69.67step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 613/5000 [00:06<00:57, 75.75step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 623/5000 [00:07<00:54, 80.67step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 633/5000 [00:07<00:51, 84.49step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 643/5000 [00:07<00:49, 87.45step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 653/5000 [00:07<00:48, 89.59step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 663/5000 [00:07<00:47, 91.31step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 673/5000 [00:07<00:46, 92.45step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▎        | 683/5000 [00:07<00:46, 93.23step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 693/5000 [00:07<00:45, 93.85step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 703/5000 [00:07<00:45, 95.31step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 713/5000 [00:07<00:44, 95.40step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 723/5000 [00:08<00:44, 95.35step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 733/5000 [00:08<00:44, 95.16step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 743/5000 [00:08<00:44, 95.21step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 753/5000 [00:08<00:44, 95.26step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 763/5000 [00:08<00:44, 95.36step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 773/5000 [00:08<00:44, 95.37step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 783/5000 [00:08<00:44, 95.34step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 793/5000 [00:08<00:44, 94.88step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 800/5000 [00:09<00:44, 94.88step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 803/5000 [00:09<01:00, 69.30step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▋        | 813/5000 [00:09<00:55, 75.53step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▋        | 823/5000 [00:09<00:51, 80.53step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 833/5000 [00:09<00:49, 84.61step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 843/5000 [00:09<00:47, 87.78step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 853/5000 [00:09<00:46, 89.87step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 863/5000 [00:09<00:45, 91.57step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 874/5000 [00:09<00:43, 94.55step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 884/5000 [00:09<00:43, 95.05step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 894/5000 [00:09<00:43, 95.04step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 904/5000 [00:10<00:42, 95.27step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 914/5000 [00:10<00:42, 95.28step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 924/5000 [00:10<00:42, 95.29step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▊        | 934/5000 [00:10<00:42, 95.15step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 944/5000 [00:10<00:42, 95.12step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 954/5000 [00:10<00:42, 95.24step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 964/5000 [00:10<00:42, 95.05step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 974/5000 [00:10<00:42, 95.15step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 984/5000 [00:10<00:42, 95.32step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 994/5000 [00:11<00:42, 95.15step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1000/5000 [00:11<00:42, 95.15step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1004/5000 [00:11<00:58, 68.52step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1014/5000 [00:11<00:53, 74.75step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1024/5000 [00:11<00:49, 79.83step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1034/5000 [00:11<00:47, 83.82step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1045/5000 [00:11<00:44, 88.79step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1055/5000 [00:11<00:43, 90.94step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██▏       | 1065/5000 [00:11<00:42, 92.30step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1075/5000 [00:12<00:42, 93.15step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1085/5000 [00:12<00:41, 93.67step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1095/5000 [00:12<00:41, 93.88step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1105/5000 [00:12<00:41, 94.14step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1115/5000 [00:12<00:41, 94.54step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▎       | 1125/5000 [00:12<00:40, 94.92step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1135/5000 [00:12<00:40, 95.16step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1145/5000 [00:12<00:40, 95.25step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1155/5000 [00:12<00:40, 95.26step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1165/5000 [00:12<00:40, 95.23step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▎       | 1175/5000 [00:13<00:40, 95.04step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▎       | 1185/5000 [00:13<00:40, 95.15step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1195/5000 [00:13<00:39, 95.30step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1200/5000 [00:13<00:39, 95.30step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1205/5000 [00:13<00:55, 68.12step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1216/5000 [00:13<00:49, 76.45step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1226/5000 [00:13<00:46, 81.43step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1236/5000 [00:13<00:44, 85.21step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▍       | 1246/5000 [00:13<00:42, 87.94step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1256/5000 [00:14<00:41, 90.09step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  25%|██▌       | 1266/5000 [00:14<00:40, 91.58step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1276/5000 [00:14<00:40, 92.58step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1286/5000 [00:14<00:39, 93.27step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1296/5000 [00:14<00:39, 93.71step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▌       | 1306/5000 [00:14<00:39, 94.19step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  26%|██▋       | 1316/5000 [00:14<00:39, 94.28step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1326/5000 [00:14<00:38, 94.61step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1336/5000 [00:14<00:38, 94.71step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1346/5000 [00:14<00:38, 94.79step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1356/5000 [00:15<00:38, 94.82step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  27%|██▋       | 1366/5000 [00:15<00:38, 94.91step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1376/5000 [00:15<00:38, 94.94step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1386/5000 [00:15<00:38, 95.00step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1396/5000 [00:15<00:37, 95.51step/s, best=0.9193, val_acc=0.9231]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1400/5000 [00:15<00:37, 95.51step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1406/5000 [00:15<00:51, 70.20step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  28%|██▊       | 1416/5000 [00:15<00:46, 76.38step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  29%|██▊       | 1426/5000 [00:15<00:43, 81.40step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  29%|██▊       | 1436/5000 [00:16<00:41, 85.19step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  29%|██▉       | 1446/5000 [00:16<00:40, 88.01step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  29%|██▉       | 1456/5000 [00:16<00:39, 90.17step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  29%|██▉       | 1466/5000 [00:16<00:38, 91.75step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  30%|██▉       | 1476/5000 [00:16<00:37, 92.94step/s, best=0.9231, val_acc=0.9291]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  30%|██▉       | 1486/5000 [00:16<00:37, 93.58step/s, best=0.9231, val_acc=0.9291]
