Device: cpu

============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32

MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)

MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 1/5000 [00:00<14:49,  5.62step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 9/5000 [00:00<02:13, 37.25step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 17/5000 [00:00<01:36, 51.75step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▎         | 179/5000 [00:02<01:10, 68.86step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▎         | 186/5000 [00:02<01:13, 65.76step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 193/5000 [00:02<01:12, 66.23step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 200/5000 [00:03<01:12, 66.23step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 201/5000 [00:03<01:43, 46.31step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 209/5000 [00:03<01:31, 52.17step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 216/5000 [00:03<01:25, 55.90step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   4%|▍         | 223/5000 [00:03<01:20, 59.17step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▍         | 230/5000 [00:03<01:17, 61.16step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▍         | 237/5000 [00:03<01:18, 60.38step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▍         | 244/5000 [00:03<01:17, 61.37step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▌         | 251/5000 [00:04<01:14, 63.42step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▌         | 259/5000 [00:04<01:11, 65.92step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   5%|▌         | 267/5000 [00:04<01:09, 67.97step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 275/5000 [00:04<01:08, 69.42step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 283/5000 [00:04<01:06, 70.52step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 291/5000 [00:04<01:06, 71.26step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 299/5000 [00:04<01:06, 70.74step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▌         | 307/5000 [00:04<01:05, 71.43step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▋         | 315/5000 [00:04<01:05, 71.38step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   6%|▋         | 323/5000 [00:05<01:05, 71.71step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 331/5000 [00:05<01:05, 71.60step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 339/5000 [00:05<01:05, 71.32step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 347/5000 [00:05<01:04, 71.86step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 355/5000 [00:05<01:04, 71.85step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 363/5000 [00:05<01:03, 72.90step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   7%|▋         | 371/5000 [00:05<01:03, 72.47step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 379/5000 [00:05<01:07, 68.93step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 386/5000 [00:05<01:08, 67.40step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 393/5000 [00:06<01:08, 67.23step/s, best=0.1738, val_acc=0.7428]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 400/5000 [00:06<01:08, 67.23step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 401/5000 [00:06<01:39, 46.38step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 409/5000 [00:06<01:28, 51.98step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 417/5000 [00:06<01:20, 56.65step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 424/5000 [00:06<01:16, 59.69step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▊         | 431/5000 [00:06<01:14, 61.67step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 438/5000 [00:06<01:17, 59.02step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 445/5000 [00:06<01:14, 60.80step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 452/5000 [00:07<01:12, 62.62step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 459/5000 [00:07<01:10, 64.08step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 467/5000 [00:07<01:08, 66.13step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 475/5000 [00:07<01:06, 67.79step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 483/5000 [00:07<01:05, 68.66step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 490/5000 [00:07<01:06, 67.79step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 498/5000 [00:07<01:05, 68.84step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 505/5000 [00:07<01:09, 65.13step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 512/5000 [00:07<01:07, 66.15step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 519/5000 [00:08<01:06, 66.91step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 527/5000 [00:08<01:05, 68.38step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 534/5000 [00:08<01:07, 65.98step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 541/5000 [00:08<01:06, 66.82step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 548/5000 [00:08<01:05, 67.64step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 556/5000 [00:08<01:05, 68.31step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█▏        | 563/5000 [00:08<01:05, 68.20step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█▏        | 570/5000 [00:08<01:08, 64.75step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 577/5000 [00:08<01:07, 66.00step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 584/5000 [00:09<01:05, 67.05step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 592/5000 [00:09<01:04, 68.20step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 600/5000 [00:09<01:03, 69.26step/s, best=0.7428, val_acc=0.8635]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 600/5000 [00:09<01:03, 69.26step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 607/5000 [00:09<01:32, 47.70step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 614/5000 [00:09<01:24, 52.08step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 621/5000 [00:09<01:18, 56.02step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 628/5000 [00:09<01:38, 44.56step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 636/5000 [00:10<01:26, 50.64step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 644/5000 [00:10<01:17, 56.10step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 652/5000 [00:10<01:11, 60.40step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 660/5000 [00:10<01:08, 63.57step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 667/5000 [00:10<01:06, 64.98step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▎        | 675/5000 [00:10<01:04, 67.12step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▎        | 683/5000 [00:10<01:02, 68.91step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 691/5000 [00:10<01:00, 70.73step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 699/5000 [00:10<01:00, 71.60step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 707/5000 [00:11<01:00, 70.43step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 715/5000 [00:11<01:00, 71.12step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 723/5000 [00:11<00:59, 71.49step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 731/5000 [00:11<00:59, 71.72step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 739/5000 [00:11<00:59, 71.98step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 747/5000 [00:11<00:58, 72.14step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 755/5000 [00:11<00:58, 72.24step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 763/5000 [00:11<00:58, 72.58step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 771/5000 [00:11<00:58, 72.82step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 779/5000 [00:12<00:57, 73.13step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 787/5000 [00:12<00:58, 72.39step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 795/5000 [00:12<00:58, 71.95step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 800/5000 [00:12<00:58, 71.95step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 803/5000 [00:12<01:23, 50.54step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 811/5000 [00:12<01:15, 55.17step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▋        | 819/5000 [00:12<01:10, 59.38step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 827/5000 [00:12<01:06, 62.87step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 835/5000 [00:12<01:03, 65.59step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 843/5000 [00:13<01:01, 67.62step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 851/5000 [00:13<01:00, 69.02step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 859/5000 [00:13<00:58, 70.23step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 867/5000 [00:13<01:00, 67.97step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 875/5000 [00:13<00:59, 69.55step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 883/5000 [00:13<00:58, 70.07step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 891/5000 [00:13<00:58, 70.72step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 899/5000 [00:13<00:57, 71.26step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 907/5000 [00:14<00:57, 71.53step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 915/5000 [00:14<00:57, 71.57step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 923/5000 [00:14<00:56, 71.69step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▊        | 931/5000 [00:14<00:56, 71.75step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 939/5000 [00:14<00:56, 71.97step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 947/5000 [00:14<00:56, 71.89step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 955/5000 [00:14<00:56, 71.81step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 963/5000 [00:14<00:56, 71.93step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 971/5000 [00:14<00:56, 70.79step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 979/5000 [00:15<00:56, 71.00step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 987/5000 [00:15<00:56, 71.13step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 995/5000 [00:15<00:56, 71.45step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1000/5000 [00:15<00:55, 71.45step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1003/5000 [00:15<01:19, 50.29step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1011/5000 [00:15<01:11, 55.40step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1019/5000 [00:15<01:06, 59.69step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1026/5000 [00:15<01:05, 61.01step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1034/5000 [00:15<01:02, 63.72step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1042/5000 [00:16<00:59, 66.21step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1050/5000 [00:16<00:57, 68.40step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1058/5000 [00:16<00:56, 69.60step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██▏       | 1066/5000 [00:16<00:56, 69.89step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██▏       | 1074/5000 [00:16<00:56, 69.24step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1082/5000 [00:16<00:56, 69.72step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1090/5000 [00:16<00:55, 69.98step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1098/5000 [00:16<00:55, 70.22step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1106/5000 [00:16<00:55, 70.59step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1114/5000 [00:17<00:56, 68.22step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1122/5000 [00:17<00:56, 69.00step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1129/5000 [00:17<00:55, 69.23step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1137/5000 [00:17<00:55, 69.33step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1145/5000 [00:17<00:55, 69.73step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1153/5000 [00:17<00:54, 69.95step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1161/5000 [00:17<00:54, 70.11step/s, best=0.9088, val_acc=0.9193]
