Device: cpu

============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32

MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)

MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 1/5000 [00:00<15:31,  5.37step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 9/5000 [00:00<02:16, 36.49step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 17/5000 [00:00<01:37, 50.94step/s, best=0.0000, val_acc=0.1738]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 763/5000 [00:11<01:00, 69.51step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 771/5000 [00:11<00:59, 70.65step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 779/5000 [00:11<01:00, 70.35step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 787/5000 [00:11<00:59, 70.30step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 795/5000 [00:11<01:05, 64.07step/s, best=0.8635, val_acc=0.8910]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 800/5000 [00:12<01:05, 64.07step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 802/5000 [00:12<01:34, 44.27step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 810/5000 [00:12<01:23, 50.10step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▋        | 818/5000 [00:12<01:15, 55.11step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 826/5000 [00:12<01:10, 59.41step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 833/5000 [00:12<01:07, 61.79step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 840/5000 [00:12<01:06, 62.78step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 847/5000 [00:12<01:07, 61.36step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 855/5000 [00:12<01:04, 63.89step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 862/5000 [00:13<01:03, 65.11step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 870/5000 [00:13<01:01, 67.01step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 878/5000 [00:13<01:00, 68.13step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 886/5000 [00:13<00:59, 69.32step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 894/5000 [00:13<00:58, 70.16step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 902/5000 [00:13<00:57, 70.69step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 910/5000 [00:13<00:59, 69.23step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 917/5000 [00:13<01:03, 63.98step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 925/5000 [00:13<01:02, 65.69step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▊        | 933/5000 [00:14<01:00, 67.04step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 941/5000 [00:14<00:59, 67.83step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 949/5000 [00:14<00:58, 68.76step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 957/5000 [00:14<00:58, 69.52step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 965/5000 [00:14<00:57, 70.06step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  19%|█▉        | 973/5000 [00:14<00:57, 70.60step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 981/5000 [00:14<00:57, 70.04step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 989/5000 [00:14<00:58, 68.24step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|█▉        | 996/5000 [00:15<00:59, 67.83step/s, best=0.8910, val_acc=0.9088]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1000/5000 [00:15<00:58, 67.83step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1003/5000 [00:15<01:25, 46.88step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1011/5000 [00:15<01:15, 52.74step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  20%|██        | 1019/5000 [00:15<01:08, 57.74step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1027/5000 [00:15<01:04, 61.42step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1035/5000 [00:15<01:01, 64.19step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1042/5000 [00:15<01:01, 64.80step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1050/5000 [00:15<00:59, 66.88step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██        | 1058/5000 [00:16<00:57, 68.52step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██▏       | 1066/5000 [00:16<00:55, 70.51step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  21%|██▏       | 1074/5000 [00:16<00:54, 71.47step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1082/5000 [00:16<00:54, 71.88step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1090/5000 [00:16<00:53, 72.45step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1098/5000 [00:16<00:53, 72.47step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1106/5000 [00:16<00:54, 70.83step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1114/5000 [00:16<00:57, 67.20step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  22%|██▏       | 1121/5000 [00:16<00:58, 66.33step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1129/5000 [00:17<00:57, 67.25step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1136/5000 [00:17<00:59, 64.77step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1143/5000 [00:17<00:59, 64.73step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1151/5000 [00:17<00:57, 66.38step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1158/5000 [00:17<00:57, 67.25step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1166/5000 [00:17<00:56, 68.33step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  23%|██▎       | 1173/5000 [00:17<00:56, 67.87step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▎       | 1180/5000 [00:17<00:59, 64.73step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▎       | 1187/5000 [00:17<00:57, 66.15step/s, best=0.9088, val_acc=0.9193]
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:  24%|██▍       | 1194/5000 [00:18<00:57, 66.60step/s, best=0.9088, val_acc=0.9193]
